file_path,folder,clustered_probability,prediction,uncertain,label_studio_id
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x007_y003_cell_0254_slide1_4.png,Monocyte_without_RBC,0.5801,Clustered,True,220085
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y003_cell_0215_slide1_1.png,Clustered_cell,0.5806,Clustered,True,219932
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0080_slide1_6.png,Clustered_cell,0.5808,Clustered,True,61256
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0156_slide1_4.png,Clustered_cell,0.5812,Clustered,True,59652
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0162_slide1_6.png,Clustered_cell,0.5812,Clustered,True,61810
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0124_slide1_5.png,Clustered_cell,0.5814,Clustered,True,61598
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x017_y006_cell_0217_slide1_4.png,Clustered_cell,0.5816,Clustered,True,479989
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y001_cell_0231_slide1_5.png,Monocyte_with_RBC,0.5819,Clustered,True,57971
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y002_cell_0068_slide2_2.png,Clustered_cell,0.5823,Clustered,True,59057
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y003_cell_0060_slide2_6.png,Monocyte_without_RBC,0.5827,Clustered,True,61069
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0029_slide2_4.png,Monocyte_without_RBC,0.5833,Clustered,True,58589
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0054_slide1_6.png,Clustered_cell,0.5833,Clustered,True,64869
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0171_slide1_4.png,Clustered_cell,0.5836,Clustered,True,63700
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0054_slide1_7.png,Clustered_cell,0.5846,Clustered,True,221137
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x001_y001_cell_0259_slide1_5.png,Monocyte_with_RBC,0.5855,Clustered,True,57999
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0022_slide1_7.png,Clustered_cell,0.5858,Clustered,True,220673
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x018_y005_cell_0108_slide1_1.png,Monocyte_with_RBC,0.5876,Clustered,True,492908
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0118_slide2_1.png,Clustered_cell,0.5883,Clustered,True,61558
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0054_slide2_2.png,Clustered_cell,0.5904,Clustered,True,64872
D:/MMA_LabelledData/Sliced\Monocyte_with_RBC\tile_x018_y009_cell_0038_slide1_5.png,Monocyte_with_RBC,0.5908,Clustered,True,494139
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0268_slide1_4.png,Clustered_cell,0.5909,Clustered,True,67988
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0051_slide2_4.png,Monocyte_without_RBC,0.5912,Clustered,True,57060
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y004_cell_0219_slide1_4.png,Clustered_cell,0.5917,Clustered,True,63843
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x018_y005_cell_0080_slide1_5.png,Clustered_cell,0.5943,Clustered,True,492829
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0004_slide2_6.png,Clustered_cell,0.5955,Clustered,True,60258
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0091_slide1_5.png,Clustered_cell,0.5955,Clustered,True,221512
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0023_slide1_7.png,Clustered_cell,0.5956,Clustered,True,220689
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x007_y004_cell_0031_slide1_2.png,Clustered_cell,0.5957,Clustered,True,220806
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y005_cell_0019_slide1_3.png,Clustered_cell,0.596,Clustered,True,64347
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y006_cell_0037_slide1_2.png,Clustered_cell,0.5964,Clustered,True,66572
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y001_cell_0286_slide1_5.png,Monocyte_without_RBC,0.5975,Clustered,True,58026
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y006_cell_0285_slide1_4.png,Monocyte_without_RBC,0.5986,Clustered,True,68005
D:/MMA_LabelledData/Sliced\Monocyte_without_RBC\tile_x001_y002_cell_0162_slide1_4.png,Monocyte_without_RBC,0.5986,Clustered,True,59682
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x017_y008_cell_0049_slide1_5.png,Clustered_cell,0.599,Clustered,True,482749
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0261_slide1_4.png,Clustered_cell,0.5997,Clustered,True,62068
D:/MMA_LabelledData/Sliced\Clustered_cell\tile_x001_y003_cell_0106_slide1_3.png,Clustered_cell,0.5997,Clustered,True,61466
