"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
16696,"1","2","2026-03-17T04:22:58.466609Z",504112,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0101_slide1_5.png",0.923,"2026-03-17T04:22:58.466609Z"
16697,"1","1","2026-03-17T04:22:59.955138Z",504113,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0102_slide1_5.png",0.974,"2026-03-17T04:22:59.955138Z"
16698,"1","1","2026-03-17T04:23:01.265503Z",504114,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0103_slide1_6.png",1.081,"2026-03-17T04:23:01.265503Z"
16699,"1","1","2026-03-17T04:23:02.513289Z",504115,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0113_slide1_6.png",1.046,"2026-03-17T04:23:02.513289Z"
16700,"1","1","2026-03-17T04:23:05.347769Z",504116,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0122_slide1_5.png",2.343,"2026-03-17T04:23:05.347769Z"
16701,"1","2","2026-03-17T04:23:06.826229Z",504117,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0130_slide1_5.png",1.27,"2026-03-17T04:23:06.826229Z"
16702,"1","1","2026-03-17T04:23:08.067961Z",504118,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0130_slide1_6.png",0.742,"2026-03-17T04:23:08.067961Z"
16703,"1","2","2026-03-17T04:23:09.106359Z",504119,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0131_slide1_2.png",0.836,"2026-03-17T04:23:09.106359Z"
16704,"1","2","2026-03-17T04:23:10.833287Z",504120,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0134_slide1_2.png",1.22,"2026-03-17T04:23:10.833287Z"
16705,"1","2","2026-03-17T04:23:11.962798Z",504121,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0134_slide1_5.png",0.924,"2026-03-17T04:23:11.962798Z"
16706,"1","1","2026-03-17T04:23:13.438740Z",504122,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0138_slide1_6.png",0.978,"2026-03-17T04:23:13.438740Z"
16707,"1","1","2026-03-17T04:23:14.609454Z",504123,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0139_slide1_5.png",0.961,"2026-03-17T04:23:14.609454Z"
16708,"1","1","2026-03-17T04:23:16.482080Z",504124,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0145_slide1_4.png",1.38,"2026-03-17T04:23:16.482080Z"
16709,"1","3","2026-03-17T04:23:17.963310Z",504125,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0157_slide1_5.png",1.269,"2026-03-17T04:23:17.963310Z"
16710,"1","2","2026-03-17T04:23:19.507929Z",504126,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0161_slide1_5.png",1.049,"2026-03-17T04:23:19.507929Z"
16711,"1","Clustered","2026-03-17T04:23:21.758713Z",504127,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0167_slide1_6.png",2.044,"2026-03-17T04:23:21.758713Z"
16712,"1","1","2026-03-17T04:23:23.634179Z",504128,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0185_slide1_6.png",1.379,"2026-03-17T04:23:23.634179Z"
16713,"1","Clustered","2026-03-17T04:23:24.968135Z",504129,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0188_slide1_5.png",5.791,"2026-03-17T04:23:32.459314Z"
16714,"1","2","2026-03-17T04:23:37.061979Z",504130,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0202_slide1_5.png",2.293,"2026-03-17T04:23:37.061979Z"
16715,"1","1","2026-03-17T04:23:38.910004Z",504131,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0204_slide1_5.png",1.654,"2026-03-17T04:23:38.910004Z"
16716,"1","1","2026-03-17T04:23:41.957402Z",504132,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0211_slide1_6.png",2.841,"2026-03-17T04:23:41.957402Z"
16717,"1","1","2026-03-17T04:23:43.733605Z",504133,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0221_slide1_5.png",1.586,"2026-03-17T04:23:43.733605Z"
16718,"1","Clustered","2026-03-17T04:23:46.090494Z",504134,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0228_slide1_5.png",1.833,"2026-03-17T04:23:46.090494Z"
16719,"1","3","2026-03-17T04:23:48.165312Z",504135,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0231_slide1_5.png",1.886,"2026-03-17T04:23:48.165312Z"
16720,"1","2","2026-03-17T04:23:49.605319Z",504136,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0232_slide1_5.png",0.925,"2026-03-17T04:23:49.605319Z"
16721,"1","1","2026-03-17T04:23:50.826206Z",504137,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0243_slide1_4.png",1.033,"2026-03-17T04:23:50.826206Z"
16722,"1","3","2026-03-17T04:23:52.892029Z",504138,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0247_slide1_5.png",1.535,"2026-03-17T04:23:52.892029Z"
16723,"1","1","2026-03-17T04:23:54.367292Z",504139,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y003_cell_0256_slide1_4.png",1.273,"2026-03-17T04:23:54.367292Z"
16724,"1","Clustered","2026-03-17T04:23:56.912858Z",504140,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0001_slide1_1.png",2.025,"2026-03-17T04:23:56.912858Z"
16725,"1","2","2026-03-17T04:23:58.101257Z",504141,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0001_slide3_7.png",0.995,"2026-03-17T04:23:58.101257Z"
16726,"1","0","2026-03-17T04:24:00.289978Z",504142,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0002_slide1_2.png",1.673,"2026-03-17T04:24:00.289978Z"
16727,"1","1","2026-03-17T04:24:01.852997Z",504143,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0003_slide3_3.png",1.365,"2026-03-17T04:24:01.852997Z"
16728,"1","1","2026-03-17T04:24:03.239540Z",504144,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0003_slide3_8.png",1.176,"2026-03-17T04:24:03.239540Z"
16729,"1","1","2026-03-17T04:24:05.160473Z",504145,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0004_slide1_2.png",1.422,"2026-03-17T04:24:05.160473Z"
16730,"1","2","2026-03-17T04:24:07.239888Z",504146,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0005_slide3_7.png",1.861,"2026-03-17T04:24:07.239888Z"
16731,"1","2","2026-03-17T04:24:09.682266Z",504147,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0006_slide3_7.png",1.939,"2026-03-17T04:24:09.682266Z"
16732,"1","1","2026-03-17T04:24:13.346804Z",504148,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0007_slide1_2.png",3.45,"2026-03-17T04:24:13.346804Z"
16733,"1","1","2026-03-17T04:24:17.160443Z",504149,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0007_slide3_2.png",4.982,"2026-03-17T04:24:36.863694Z"
16734,"1","1","2026-03-17T04:24:19.065352Z",504150,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0007_slide3_8.png",3.715,"2026-03-17T04:24:33.860820Z"
16735,"1","1","2026-03-17T04:24:20.907040Z",504151,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0008_slide3_8.png",4.022,"2026-03-17T04:24:30.684265Z"
16736,"1","3","2026-03-17T04:24:23.006775Z",504152,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0009_slide1_1.png",1.885,"2026-03-17T04:24:23.006775Z"
16737,"1","1","2026-03-17T04:24:24.783086Z",504153,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0010_slide1_7.png",6.318,"2026-03-17T04:24:52.099292Z"
16738,"1","2","2026-03-17T04:24:57.656914Z",504154,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0011_slide1_5.png",3.671,"2026-03-17T04:24:57.656914Z"
16739,"1","1","2026-03-17T04:25:02.032844Z",504155,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0013_slide3_8.png",4.177,"2026-03-17T04:25:02.032844Z"
16740,"1","0","2026-03-17T04:25:04.651459Z",504156,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0014_slide1_5.png",2.087,"2026-03-17T04:25:04.651459Z"
16741,"1","1","2026-03-17T04:25:06.097672Z",504157,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0014_slide3_8.png",1.021,"2026-03-17T04:25:06.097672Z"
16742,"1","1","2026-03-17T04:25:07.703843Z",504158,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0015_slide1_3.png",1.096,"2026-03-17T04:25:07.703843Z"
16743,"1","Clustered","2026-03-17T04:25:10.187488Z",504159,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0017_slide1_6.png",2.29,"2026-03-17T04:25:10.187488Z"
16744,"1","1","2026-03-17T04:25:11.777856Z",504160,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0019_slide1_5.png",1.069,"2026-03-17T04:25:11.777856Z"
16745,"1","1","2026-03-17T04:25:13.127897Z",504161,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0020_slide1_1.png",1.155,"2026-03-17T04:25:13.127897Z"
16746,"1","1","2026-03-17T04:25:14.588157Z",504162,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0020_slide1_7.png",0.934,"2026-03-17T04:25:14.588157Z"
16747,"1","1","2026-03-17T04:25:15.958778Z",504163,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0021_slide1_2.png",1.18,"2026-03-17T04:25:15.958778Z"
16748,"1","0","2026-03-17T04:25:18.415518Z",504164,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0027_slide1_5.png",1.931,"2026-03-17T04:25:18.415518Z"
16749,"1","3","2026-03-17T04:25:20.301765Z",504165,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0028_slide1_5.png",1.687,"2026-03-17T04:25:20.301765Z"
16750,"1","3","2026-03-17T04:25:22.523784Z",504166,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0033_slide1_1.png",2.0,"2026-03-17T04:25:22.523784Z"
16751,"1","1","2026-03-17T04:25:23.732172Z",504167,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0035_slide1_6.png",1.014,"2026-03-17T04:25:23.732172Z"
16752,"1","3","2026-03-17T04:25:25.728036Z",504168,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0036_slide1_1.png",1.469,"2026-03-17T04:25:25.728036Z"
16753,"1","1","2026-03-17T04:25:26.903106Z",504169,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0036_slide1_2.png",0.98,"2026-03-17T04:25:26.903106Z"
16754,"1","1","2026-03-17T04:25:28.473636Z",504170,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0038_slide1_8.png",1.048,"2026-03-17T04:25:28.473636Z"
16755,"1","1","2026-03-17T04:25:29.696891Z",504171,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0040_slide1_2.png",1.027,"2026-03-17T04:25:29.696891Z"
16756,"1","1","2026-03-17T04:25:31.039161Z",504172,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0042_slide1_1.png",0.833,"2026-03-17T04:25:31.039161Z"
16757,"1","3","2026-03-17T04:25:32.507329Z",504173,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0044_slide1_5.png",1.277,"2026-03-17T04:25:32.507329Z"
16758,"1","Clustered","2026-03-17T04:25:34.729030Z",504174,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0045_slide1_3.png",1.696,"2026-03-17T04:25:34.730029Z"
16759,"1","Clustered","2026-03-17T04:25:36.668075Z",504175,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0046_slide1_5.png",1.74,"2026-03-17T04:25:36.668075Z"
16760,"1","1","2026-03-17T04:25:42.350258Z",504176,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0047_slide1_2.png",5.46,"2026-03-17T04:25:42.350258Z"
16761,"1","2","2026-03-17T04:25:46.024031Z",504177,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0057_slide1_2.png",3.473,"2026-03-17T04:25:46.024031Z"
16762,"1","1","2026-03-17T04:25:48.161621Z",504178,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0059_slide1_2.png",1.619,"2026-03-17T04:25:48.161621Z"
16763,"1","Clustered","2026-03-17T04:26:12.297547Z",504195,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y004_cell_0144_slide1_5.png",6.028,"2026-03-17T04:26:12.297547Z"
16764,"1","Clustered","2026-03-17T04:26:39.696093Z",504226,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0006_slide1_1.png",4.467,"2026-03-17T04:26:39.696093Z"
16765,"1","Clustered","2026-03-17T04:26:55.844136Z",504250,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0031_slide1_6.png",4.302,"2026-03-17T04:26:55.844136Z"
16766,"1","Clustered","2026-03-17T04:27:01.431966Z",504255,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0034_slide1_6.png",3.258,"2026-03-17T04:27:01.431966Z"
16767,"1","","2026-03-17T04:27:26.441076Z",504298,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0124_slide1_2.png",7.4,"2026-03-17T04:27:30.013618Z"
16768,"1","Clustered","2026-03-17T04:27:34.780970Z",504304,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0171_slide1_6.png",2.463,"2026-03-17T04:27:34.780970Z"
16769,"1","Clustered","2026-03-17T04:27:38.960339Z",504305,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0174_slide1_6.png",2.607,"2026-03-17T04:27:38.961341Z"
16770,"1","Clustered","2026-03-17T04:27:43.546962Z",504308,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0185_slide1_6.png",2.664,"2026-03-17T04:27:43.546962Z"
16771,"1","Clustered","2026-03-17T04:27:48.008459Z",504309,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0193_slide1_6.png",1.894,"2026-03-17T04:27:48.008459Z"
16772,"1","Clustered","2026-03-17T04:27:52.220849Z",504314,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0214_slide1_6.png",1.388,"2026-03-17T04:27:52.220849Z"
16773,"1","Clustered","2026-03-17T04:27:54.478404Z",504315,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0220_slide1_6.png",1.395,"2026-03-17T04:27:54.478404Z"
16774,"1","Clustered","2026-03-17T04:27:57.937929Z",504317,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0229_slide1_6.png",2.028,"2026-03-17T04:27:57.937929Z"
16775,"1","Clustered","2026-03-17T04:28:01.363342Z",504318,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y005_cell_0239_slide1_6.png",1.607,"2026-03-17T04:28:01.363342Z"
16776,"1","Clustered","2026-03-17T04:28:19.475974Z",504374,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y006_cell_0075_slide1_3.png",1.785,"2026-03-17T04:28:19.475974Z"
16777,"1","Clustered","2026-03-17T04:28:29.860021Z",504393,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y006_cell_0116_slide1_3.png",2.096,"2026-03-17T04:28:29.860021Z"
16778,"1","Clustered","2026-03-17T04:28:33.280231Z",504397,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y006_cell_0129_slide1_2.png",2.042,"2026-03-17T04:28:33.280231Z"
16779,"1","Clustered","2026-03-17T04:28:36.270519Z",504401,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y006_cell_0144_slide1_2.png",1.839,"2026-03-17T04:28:36.270519Z"
16780,"1","Clustered","2026-03-17T04:28:46.354842Z",504417,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y006_cell_0201_slide1_2.png",2.282,"2026-03-17T04:28:46.354842Z"
16781,"1","Clustered","2026-03-17T04:28:49.953528Z",504418,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y006_cell_0202_slide1_2.png",2.053,"2026-03-17T04:28:49.953528Z"
16782,"1","Clustered","2026-03-17T04:28:53.094834Z",504419,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y006_cell_0227_slide1_6.png",1.627,"2026-03-17T04:28:53.094834Z"
16783,"1","Clustered","2026-03-17T04:29:02.087042Z",504426,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y007_cell_0004_slide1_5.png",2.088,"2026-03-17T04:29:02.087042Z"
16784,"1","Clustered","2026-03-17T04:29:05.404334Z",504428,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y007_cell_0005_slide1_5.png",1.786,"2026-03-17T04:29:05.404334Z"
16785,"1","Clustered","2026-03-17T04:29:10.954015Z",504436,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x001_y007_cell_0010_slide1_1.png",3.99,"2026-03-17T04:29:10.954015Z"
16786,"1","Clustered","2026-03-17T04:29:19.624237Z",504447,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y003_cell_0139_slide1_1.png",2.322,"2026-03-17T04:29:19.624237Z"
16787,"1","Clustered","2026-03-17T04:29:22.695908Z",504452,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y003_cell_0153_slide1_1.png",1.285,"2026-03-17T04:29:22.695908Z"
16788,"1","Clustered","2026-03-17T04:29:36.986378Z",504485,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y003_cell_0237_slide1_2.png",2.491,"2026-03-17T04:29:36.986378Z"
16789,"1","Clustered","2026-03-17T04:29:42.393044Z",504490,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y003_cell_0267_slide1_4.png",2.063,"2026-03-17T04:29:42.393044Z"
16790,"1","Clustered","2026-03-17T04:29:48.378141Z",504494,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y003_cell_0282_slide1_1.png",2.077,"2026-03-17T04:29:48.378141Z"
16791,"1","0","2026-03-17T04:29:56.720377Z",504498,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y003_cell_0315_slide1_2.png",5.108,"2026-03-17T04:29:56.720377Z"
16792,"1","Clustered","2026-03-17T04:30:04.240856Z",504506,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y003_cell_0372_slide1_2.png",2.751,"2026-03-17T04:30:04.240856Z"
16793,"1","Clustered","2026-03-17T04:30:14.671978Z",504522,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0015_slide1_2.png",1.747,"2026-03-17T04:30:14.671978Z"
16794,"1","Clustered","2026-03-17T04:30:22.453540Z",504530,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0022_slide1_5.png",1.946,"2026-03-17T04:30:22.453540Z"
16795,"1","Clustered","2026-03-17T04:30:26.540122Z",504542,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0047_slide1_6.png",1.885,"2026-03-17T04:30:26.540122Z"
16796,"1","Clustered","2026-03-17T04:30:30.800786Z",504545,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0053_slide1_7.png",1.711,"2026-03-17T04:30:30.800786Z"
16797,"1","Clustered","2026-03-17T04:30:36.728967Z",504552,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0061_slide1_1.png",1.647,"2026-03-17T04:30:36.728967Z"
16798,"1","Clustered","2026-03-17T04:30:42.337478Z",504557,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0064_slide1_6.png",1.517,"2026-03-17T04:30:42.337478Z"
16799,"1","Clustered","2026-03-17T04:30:44.897203Z",504558,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0069_slide1_6.png",0.941,"2026-03-17T04:30:44.897203Z"
16800,"1","Clustered","2026-03-17T04:30:49.342150Z",504567,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0082_slide1_5.png",0.755,"2026-03-17T04:30:49.342150Z"
16801,"1","Clustered","2026-03-17T04:30:54.184787Z",504581,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0104_slide1_2.png",1.534,"2026-03-17T04:30:54.184787Z"
16802,"1","Clustered","2026-03-17T04:30:59.161858Z",504586,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0112_slide1_6.png",1.071,"2026-03-17T04:30:59.161858Z"
16803,"1","Clustered","2026-03-17T04:31:07.075974Z",504614,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0157_slide1_1.png",1.273,"2026-03-17T04:31:07.075974Z"
16804,"1","Clustered","2026-03-17T04:31:10.413446Z",504620,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0173_slide1_2.png",1.322,"2026-03-17T04:31:10.413446Z"
16805,"1","Clustered","2026-03-17T04:31:17.051105Z",504628,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0188_slide1_3.png",0.722,"2026-03-17T04:31:17.051105Z"
16806,"1","Clustered","2026-03-17T04:31:19.163827Z",504629,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0189_slide1_2.png",1.12,"2026-03-17T04:31:19.163827Z"
16808,"1","Clustered","2026-03-17T04:31:24.080515Z",504631,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0192_slide1_2.png",1.55,"2026-03-17T04:31:24.080515Z"
16807,"1","Clustered","2026-03-17T04:31:21.420911Z",504633,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x007_y004_cell_0200_slide1_2.png",0.86,"2026-03-17T04:31:21.420911Z"
16809,"1","Clustered","2026-03-17T04:31:31.704035Z",504642,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y001_cell_0106_slide1_7.png",1.625,"2026-03-17T04:31:31.704035Z"
16810,"1","Clustered","2026-03-17T04:31:34.459977Z",504646,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y001_cell_0152_slide1_2.png",0.689,"2026-03-17T04:31:34.459977Z"
16811,"1","Clustered","2026-03-17T04:31:37.023177Z",504648,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y001_cell_0186_slide1_2.png",1.188,"2026-03-17T04:31:37.023177Z"
16812,"1","Clustered","2026-03-17T04:31:38.959413Z",504649,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y001_cell_0192_slide1_2.png",1.047,"2026-03-17T04:31:38.959413Z"
16813,"1","Clustered","2026-03-17T04:31:54.228664Z",504695,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y002_cell_0071_slide1_1.png",0.779,"2026-03-17T04:31:54.228664Z"
16814,"1","Clustered","2026-03-17T04:31:57.152494Z",504701,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y002_cell_0075_slide1_2.png",1.281,"2026-03-17T04:31:57.152494Z"
16815,"1","Clustered","2026-03-17T04:32:03.591892Z",504707,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y002_cell_0106_slide1_1.png",2.187,"2026-03-17T04:32:03.591892Z"
16816,"1","Clustered","2026-03-17T04:32:06.874565Z",504718,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y002_cell_0145_slide1_1.png",0.739,"2026-03-17T04:32:06.874565Z"
16817,"1","Clustered","2026-03-17T04:32:12.133157Z",504721,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y002_cell_0148_slide1_2.png",0.942,"2026-03-17T04:32:12.133157Z"
